0.886469408,-2.463585644,1.319946591,-1.031738891,0.372569676,-0.167816101,0.071982507,-0.666231334,0.348526993,-0.208109625,0.221881595,-0.544473724,0.745721129,-1.022876088,1.626054819,-0.833168555,0.98925393,-1.524043403,1.127018042,-0.213617484,-0.572817542,-0.221635135,-0.052214783,0.506541058,1.103995111,-1.624865056,-0.592962641,-1.223885118,1.011611415,3.264057732,-1.599261858,-0.182746923,0.364498021,1.69490343,0.730141581,-1.099950372,-0.541137327,-0.086053845,-0.625730186,1.091828795,2.203303005,0.480707967,-1.312701899,-1.249326269,-0.38185396,-0.732722597,0.048160072,1.395241028,0.525388918,1.415265028,-3.193850954,-2.397952898,-2.130390777,5.594956155,2.923454473,4.444270386,-6.754908211,-1.235084956,-2.149229907,-5.078879547,8.17534529,-5.194703855,-1.55891457,-3.072179369,0.867980448,1.546403432,0.980102532,0.25832319,-3.627539889,-2.707946637,-0.313742656,0,6,1
-1.991833397,1.208670064,8.256952329,6.11391562,-3.098222198,6.883321908,0.556546373,-0.570055617,-2.241904108,-0.710552857,0.821421378,0.749089348,2.114002087,-0.592138571,-2.203990194,-0.404158771,0.780582827,-2.233840721,1.332000771,-0.38077925,-0.258197633,2.650714073,-0.206459982,1.919342949,-1.604826824,1.938000641,1.245213162,0.157990074,-2.075250276,-2.995958067,-0.055658254,-1.989621666,-0.810499049,-7.064784483,0.638063802,12.0305885,-7.556360975,-6.082669048,-7.398497506,-8.771808661,-2.394555704,-1.670798648,-4.92138279,1.448034131,1.863966209,-6.105340538,-0.048857033,-3.238730579,-3.05940349,1.181880068,1.425831449,-0.081464165,-0.897287366,0.772416304,0.488522952,0.56634954,-2.546414153,1.780434484,0.518169861,-1.007969352,0.382370726,-0.08073412,2.719315434,-0.925303862,1.80178799,-1.096156832,-0.413962359,1.855337093,0.072778801,1.237073601,0.371440843,0,6,1
2.919986927,-2.648240051,2.676352292,1.309381439,-0.160627069,2.478211074,0.947010785,-0.498294938,-0.92510637,0.167057336,-0.35114762,-0.211564801,-0.713450187,-1.277451151,2.457781281,-0.176614848,0.75198452,0.243935537,-0.030864774,1.849117481,0.455809545,-2.684055297,1.284895149,0.715700323,2.513967705,-0.502247018,-0.435575573,0.45811661,0.789415351,1.294614889,0.041872155,-0.117402052,0.344863839,1.900373608,0.381620244,-1.279910785,1.172896954,-2.498482557,2.817132128,2.297724441,2.167003172,-4.475075896,-2.611544356,-2.742367014,3.514666238,-10.8764152,2.441119816,14.01621804,-5.732303858,2.735841944,4.157693025,-2.792510645,6.730626281,-2.941759801,-0.136699874,-0.512040346,1.766288858,-0.758455343,-0.516588917,-0.392019164,-0.7917044,1.314923267,0.111385725,-0.541567567,0.463543693,-0.082054963,-0.366168496,-0.112821407,-1.241578161,-0.901566364,-0.150077374,0,6,1
-4.088341121,4.373390808,16.76882235,11.34597539,-8.040444764,16.63232776,3.171745083,-1.689628525,-1.685863176,-0.417087588,3.343578085,4.282745643,6.224796082,1.617331188,3.272554237,5.678753478,-2.543956526,11.41827131,-1.33382728,-2.773519263,6.725619528,-5.309922896,1.571101547,-3.846174485,0.970328282,1.204086086,0.68187918,-0.78906217,1.685925388,-0.376958612,2.387682853,0.61778961,0.434415381,-0.492358275,-0.689864403,-2.360681391,3.244440881,0.39896599,3.496222054,1.322405245,-1.928086153,1.29728231,2.137794821,-1.357720078,-0.53965957,2.254623594,0.928852986,0.883731472,2.502066827,-0.979638623,-0.734798591,1.764881646,-0.958894124,-0.056310176,0.563953955,-1.042040868,-0.573422566,-1.166448278,-3.197148257,-1.458036615,0.449734571,-1.152773284,4.160087631,0.107896514,-2.14460195,0.074526056,-2.763916499,1.492914893,-0.207984948,0.459178057,-0.413545409,0,6,1
2.143197839,-1.688785794,1.270356938,-0.835079558,1.298423943,1.365131229,1.182479181,0.610115752,-0.052495757,0.371347023,0.127740619,-0.162905909,1.658766515,-0.910354997,1.658973319,-2.863850927,0.292362935,0.955643642,0.826376715,-1.113795392,-2.136393562,1.289697568,1.119480898,0.332559496,-0.128404904,-1.928034822,-0.807122517,2.682830572,-0.677727943,0.525364843,-1.15363558,-0.937247742,3.347098842,0.897951044,-0.367673445,2.210417711,-3.294880141,3.06962231,-1.048073628,-0.459440025,3.544415888,-3.072048544,-2.631010744,-4.047588529,2.683963873,-4.32101857,-2.73268041,3.89476674,5.22620432,-10.30546085,-12.5746896,-0.380598616,-2.650440699,3.825827287,-2.419933774,-4.236654298,2.557071331,0.126168367,-1.951624265,3.321250888,-2.089553697,0.82121708,-0.170953874,-0.684776848,-0.137829932,-0.456822644,0.696775995,0.509000393,-0.747130725,0.455007756,-0.078170784,0,6,1
-0.171424614,-0.328877361,4.178769102,-0.449555492,-0.101832928,2.257612406,0.960920062,0.036000537,-0.918254683,0.302300691,0.942240798,0.245120826,3.124346935,-0.254022277,0.998345974,-2.336564034,1.713602086,0.763162585,1.936211983,-0.454833742,-1.66464819,-1.748041104,-0.137707383,2.286525602,-0.113716646,-4.023647977,-2.133305016,0.127613243,1.415462557,5.646806494,-0.03183863,2.353275118,-0.808915837,2.285905949,-1.836135848,-2.479819013,-4.41428493,4.375388236,-8.124470475,4.158350493,5.799072442,1.174208379,-1.658941631,2.38050494,-1.214606879,-0.337925271,-2.301512583,-3.863750462,-2.113948684,0.294891779,2.630163597,0.60016613,2.319076672,-2.780991286,1.655988893,-2.076149448,1.01111461,1.091518594,-0.820766319,0.646455683,0.634093953,-0.482616876,-1.040148612,0.07998094,-0.145508956,0.252043224,1.343101868,0.65260505,-3.837730632,-0.134977705,-3.932831841,0,6,1
0.160955254,-0.864223873,3.677014312,-0.116642252,0.043852507,1.822639244,0.932554012,-0.071577662,-1.679623471,0.069007247,0.662859401,1.517124274,2.495353608,-0.262807828,1.760527064,-2.661706961,1.971299332,0.447568776,2.055443697,-0.135850043,-2.069696504,-0.595478387,-0.467182113,2.295226097,0.215362728,-3.961642804,-1.845220416,-0.048498706,0.973152095,5.191861194,1.029035312,1.870160474,-0.275244933,1.993872293,-2.403709819,-2.393702304,-4.215258266,4.567492434,-7.285515033,2.830965702,6.789418518,0.322100409,-1.091991803,2.551338383,0.040128937,-0.19778429,-2.740858834,-2.975636823,-1.702672771,-0.533874883,2.936237137,2.748995446,1.023166939,-3.816782777,0.531362826,-2.824418045,0.504044734,1.260772676,-2.185591884,-1.12478619,-0.186918793,-1.427012334,0.783810712,1.23247952,-1.602174569,0.805864065,-3.399113369,-0.647437886,3.560125973,0.351534094,3.594990869,0,6,1
-0.994827797,-0.212497827,8.512597682,5.905455439,-3.508286508,7.73432115,-0.857762708,-0.629814744,-0.736763944,-0.836191867,-0.834757225,0.447025717,-3.886506269,-2.191092507,1.459165261,-1.724519412,0.933052304,-20.93036012,-0.847275795,14.04524984,-4.185219004,-9.336670563,-1.998718416,-0.450105406,-7.130645628,1.248614505,1.921892491,-1.44823434,-0.980702366,-4.666431517,2.470802106,-1.184704672,1.566155204,1.180115552,-0.046207232,-1.861781247,2.686083973,2.978978055,1.329787508,0.990450989,0.617068777,0.033293127,1.309769255,-0.300651224,0.294464042,1.886052282,-0.673555061,-0.668531079,0.604372749,-1.036567461,-0.614167256,0.992908486,0.244302366,-0.27782175,-0.46996858,-0.513443666,0.603035686,0.341680622,0.212302589,0.442386723,0.179753812,-0.203606792,1.428150834,-0.439293227,0.756116792,-0.608423338,-0.227133438,0.088361007,-0.448800072,0.096083443,-0.387610727,0,6,1
-0.304745514,-4.114131158,21.31877826,-24.86238776,-22.07332119,-13.42257218,1.153487627,0.195855101,1.225466576,-1.110462497,0.679848822,-0.095380075,-2.427690874,0.922545921,-3.047104078,0.488818214,-1.19254203,0.914961127,-0.913710815,-0.278648118,0.537782264,0.342324662,-0.532707691,-0.492410696,0.187952673,1.089206152,-0.666934054,1.445717502,-0.692819636,-4.236133691,1.991035904,0.53462076,-2.16228487,1.242995128,0.502010399,-0.69616263,-1.050966932,0.409122249,0.24269835,-0.378709892,-0.231072247,-0.15037962,0.089509059,-0.190293707,-0.080060457,-0.094060502,0.208956093,0.220265584,0.072448439,-0.057556178,0.033339344,-0.062507112,-0.16395024,-0.045621997,-0.10062383,-0.074103856,0.064324635,0.013419653,-0.016217127,-0.010443441,-0.107097416,0.040619845,0.197529235,0.004205179,0.233977784,-0.060377966,0.047564446,-0.110627697,0.117577603,-0.032149715,-0.064294804,0,6,1
-6.066014818,6.084201628,13.50087534,3.778726711,6.321003253,-0.197028395,0.646211941,-0.696943955,-0.660582211,0.448613055,-0.115248972,1.377045093,3.162021603,0.989303849,0.54679991,0.680409659,9.173786206,-0.786743496,5.03204446,0.71710244,-9.456460484,18.93396232,-9.807867369,1.631719944,3.838031916,-3.798172638,1.880319465,-4.457281209,-4.696815966,-1.019843854,2.405221585,1.156852258,0.061172097,0.614238279,-0.606123487,-3.449969301,3.399566148,0.228815612,3.617535219,-1.290298245,-0.246915883,-1.556849624,2.863158728,0.284520017,0.873454004,1.766617352,-0.940734212,2.164968245,-0.382932088,0.026477964,0.503013499,0.231124283,-0.309943565,-0.049243418,0.148548434,-0.004221246,-0.193686075,-0.123221496,0.699622103,-0.213611521,-0.511162282,-0.026638539,0.280966688,0.012615992,0.589664116,-0.051672913,0.010714166,0.475971716,0.161453007,0.499836821,-0.35289502,0,6,1
-11.92334622,1.579242953,-6.402646031,-2.629509454,-1.483397283,-0.417946554,-0.042241944,2.71920849,4.372241416,1.995077704,-0.440243299,-1.093914062,2.933679372,4.782282885,3.966270092,3.489067196,8.268738103,-3.15253311,-2.677506485,3.851978398,18.41638057,3.767245169,0.552835588,4.963828294,-2.611324929,-7.097108204,-0.680950237,1.845494378,-3.967965926,-2.447897112,1.79446885,0.275822057,-0.07123043,-1.035569088,-0.37802453,-0.177849367,2.2409242,-0.120183331,2.555163821,0.448711284,3.864349201,-0.24816712,-3.994689074,0.810831144,1.278636946,-1.81448568,-1.878503886,-2.232887946,0.573994556,1.062720251,-0.185643823,-0.525665142,-1.280457329,-0.299658656,1.47000365,0.464656886,0.801521797,-1.185773327,-0.262248619,0.239157885,-0.946046985,0.552795041,0.909947789,0.005713701,-0.806371989,-0.515048441,2.119401791,3.653579026,2.577489125,-4.58061653,-1.090699919,0,6,0
-7.158353886,-2.083339996,-2.735311743,0.857681957,-2.382877367,2.165778493,-4.319274038,-0.403716379,5.473965176,0.966912439,-0.485495919,-0.812682633,-0.750049523,2.202911772,-1.793814696,0.425599476,-3.767917367,-4.73064079,-2.322606419,-4.146459865,0.757739764,4.967622503,-0.744081706,-0.964954877,1.382113318,7.473708277,0.257039558,2.110231517,-0.762172255,1.060515686,0.348596096,0.129269642,1.056395533,-2.299678592,-3.400379524,-0.626989502,-1.065809736,-1.38315965,-0.576419761,4.387441518,1.436268618,1.05799546,0.349768901,-2.365090383,-0.480979018,0.121915974,1.051145595,0.290824912,-0.674637691,-0.297376066,0.017674158,0.254397271,0.008243174,-0.702505455,1.315818502,-0.081877044,1.399963012,0.866582329,1.319871993,1.575745628,0.578673138,-1.118410091,-1.642925401,-0.358353214,0.276858229,0.430878345,-2.57713434,-0.457515272,0.208209267,-1.347016944,-0.33487275,0,6,0
-10.73665417,-0.605702316,-4.454379442,-0.529877045,-0.993924164,-0.205040934,2.172189817,2.130069893,5.931982673,1.574796735,0.722011481,-5.052112913,-0.4836622,14.18406175,-0.6732381,-1.45454848,3.062677519,9.568701564,-1.910420792,9.022843592,-10.51019546,-4.95120167,2.006033688,-3.20162495,0.272605406,4.118071557,1.145257734,-1.677118381,1.952198844,-0.917381148,1.714524734,0.195531836,1.854247899,-2.574998439,-1.215043527,1.396164778,1.356391771,-2.027274846,3.139059672,-3.075134541,4.577074074,-2.090726689,-6.189394009,-0.257095756,-7.392786151,2.729925537,-6.370253173,1.189350038,-2.643103354,-0.554941309,0.379932718,-1.266673075,-1.018336714,-0.481701636,1.827869571,-0.688157383,-0.504914315,-0.76867485,0.379921607,-0.725740152,-0.627451376,0.46755958,-0.093374899,-0.057155578,0.504720882,-0.021603931,0.673771405,-0.598967239,-0.118871859,-0.040810876,0.13572576,0,6,0
-10.16044078,-0.186731848,-4.549076597,-0.58548818,-1.128399029,-0.837995422,-4.229489759,-2.478333101,1.03588005,2.499641461,3.320774149,8.956491193,-2.761651939,-2.482456335,-1.056594386,0.612232446,0.145726347,1.803611963,-0.613506887,0.384260059,-0.837517228,0.440431709,-0.254499512,-0.783642703,0.963643257,0.927443789,0.501200983,0.13970312,2.19136621,-0.702869263,0.619532266,-0.101386665,-0.263135187,-0.007072286,-2.241875387,0.161440078,1.429442284,0.315110307,0.840880671,-2.194656337,5.139037762,-0.454039143,-1.899918078,0.248588638,0.404746337,0.009256337,0.99759765,-1.259559867,3.221229232,1.237798257,-0.045680824,5.447194399,7.980715509,3.041435633,-13.43889078,1.235175386,-5.044911987,3.020565403,0.385818192,-0.924977979,1.774502483,1.790995168,0.714662051,0.548150153,-0.272631984,1.814388284,0.802368626,-0.586088974,0.837611808,-0.323432821,-1.520005329,0,6,0
-1.071167232,-4.67684815,-2.161575602,-0.76415619,1.321307128,0.855019298,-0.364256039,-1.037982867,3.82195282,0.511438186,0.455035962,-2.880294787,4.347365995,-5.151478957,-5.824007058,-0.480124559,-0.120801234,-1.218426975,-1.613305099,-1.159242975,0.12246577,2.141395234,1.131942477,-1.189192344,1.221236921,4.161892187,0.100750532,3.583831899,3.32622222,4.79917528,12.63451266,9.008936212,4.224595138,0.101514477,15.4520803,5.797190223,6.625776794,4.852685757,-0.684200512,-0.650453522,0.575411223,0.894328877,0.865859862,1.833170318,1.095518531,-0.471222473,-0.484646042,-0.279028766,-1.335507914,-0.924220739,0.127870984,-0.201783737,0.220434674,-0.137773563,0.580075366,-0.026791665,-0.584838931,0.312414863,0.06816485,-0.187597547,-0.26754719,0.162317912,1.167369614,0.031627824,-0.260420708,0.404097931,1.01471366,-0.328983946,-0.046668427,0.231381061,-0.854245134,0,6,0
-19.86973042,3.663117869,-2.443423706,0.191114031,0.386813708,-4.914933354,11.60690711,3.569231442,-16.30832032,-5.835584025,-1.336503913,-1.512774719,0.192251745,-6.750647591,0.373242138,1.430631622,-3.836238149,0.30574585,-0.658456362,-0.642474383,-2.64096466,1.825066934,-0.43253464,-0.699579389,0.952091081,2.468109678,0.765060459,-2.910259513,2.20559088,-4.968420983,-5.84694859,-4.769677483,3.847377905,2.278076537,6.392763034,4.456453096,0.042626074,-1.263969055,1.976395308,7.632545679,4.403003201,4.690476174,-1.631868248,-1.594277766,0.077730066,-1.586940705,-0.797762542,-2.036657191,0.861469938,2.068325028,0.278062955,0.336199434,-0.910667683,-0.898714439,0.855970416,0.959350266,1.595699753,-1.237530063,-1.494053386,0.24147287,0.42924819,1.349457651,0.325411966,0.518548605,-0.05180394,-0.158961576,-0.010159339,-0.091976846,0.180043531,0.38779271,0.164181045,0,6,0
-4.158397259,-2.088206279,-3.138566883,-1.926994215,0.149306301,-0.083174328,-4.083113678,-1.654792836,1.108856211,-0.63219782,0.661648576,0.625927186,0.384951481,-1.74748383,0.755461765,2.201959475,0.721939182,-2.163804052,-2.590811192,0.666423282,2.957708851,4.220385463,1.065589243,0.800382006,2.6153479,2.419727916,-1.170909534,-4.014407161,12.49966352,-1.294085784,1.56230132,-2.382580461,3.198800561,-1.063613486,-1.702693961,-4.201062633,-2.331847335,0.067722563,-2.554324015,-5.21856773,-1.655940051,-3.586902833,1.766688416,0.439762894,-2.292121785,1.16507381,-0.100810347,1.725366508,0.48686547,-1.213821964,-0.019995625,2.238074208,0.283841989,-2.410084583,3.117601786,4.917331236,4.632761055,1.298221707,-4.317240562,7.251481172,7.301629318,3.227367639,0.95365242,0.448130571,1.218255365,0.565526286,-0.009402918,1.594737614,-0.481829662,1.337865973,0.922215232,0,6,0
-4.645413499,-0.358396578,-0.048931306,1.862840274,-1.741102749,2.68380507,-0.065484856,0.844330581,3.145326074,-0.247620023,0.106779212,-2.141036871,0.158228886,2.251616809,-1.38527146,0.877529914,-2.507382524,-1.321817678,-0.311600579,-1.933127591,-0.575241348,1.016680415,-0.571921098,-1.374080315,0.073370189,2.729256342,0.147113528,2.02872854,-0.965505155,0.215483763,-3.867178526,0.166765097,-0.299355772,4.183651927,1.935471042,0.651849089,1.068492888,1.612175568,0.426499686,-2.199150297,-0.040253568,-0.623170119,-0.815466193,-0.13614306,0.611998636,-0.838630018,0.198048202,-0.394157503,-1.140752968,-0.261146455,-1.088389162,-0.560775569,-0.200139532,0.616609744,0.358890515,0.490380657,-0.378121401,3.413722272,4.569554834,2.445789646,0.855063857,-0.441662727,-6.436658671,0.24507608,-0.180514524,1.1530988,-11.52142305,1.653215616,2.197871864,-3.637759161,-1.812688059,0,6,0
-7.820828351,-1.460865406,-3.098224274,1.387083286,-3.020655971,2.339442217,-5.217125422,-0.456008475,6.498194457,0.910789799,-1.100907367,-0.824720267,-1.465229775,2.822097775,-2.141635187,0.769044206,-4.911536026,-5.588274643,-2.598352524,-5.17186297,0.607047465,6.003916023,-1.582646699,-1.011101997,1.586837221,9.061234663,0.732425711,2.675817436,-1.928915982,1.679948621,0.949385257,-0.26791597,1.661919068,-3.458544028,-5.766977446,-0.964594772,-1.984196239,-2.244555993,-0.350022305,7.285991658,2.409069265,1.56738576,0.322369153,-3.075252619,-0.742681698,-0.377649548,2.015356394,0.844369078,-1.152781683,-1.289071737,0.107981477,0.941396208,0.17630014,-0.041664254,1.661415594,-1.097892373,-0.730966134,1.327403351,1.379021541,-0.142548467,-0.995654212,-5.021119985,3.868067628,-1.275961938,-2.338349663,-2.70387687,3.110266628,-1.720751036,-0.109164047,1.761522934,0.322725759,0,6,0
-16.46050807,-1.135684909,-5.63856853,-0.899457982,0.222314354,-4.176223277,9.249665249,3.518005317,-11.84414203,-2.078559214,-0.607262336,-0.145496341,-1.428703462,-2.063223081,4.748626278,-1.461011429,-4.244898378,-2.159014292,2.672432727,-2.812204955,-2.55357641,-3.43738928,1.05508043,-1.95028148,0.036266913,2.840359028,0.400316575,4.121882418,-1.474709477,6.279887358,7.264144654,7.382353761,-3.233614785,-2.15013417,-9.421162085,-6.97841986,1.50439617,1.359736725,0.700332647,-7.392646825,-3.993032208,-1.790978637,-0.593071657,1.187771313,4.448107586,-2.224899121,0.720145289,-1.702241517,-0.290568305,0.920943819,-1.153100773,-2.045434121,-1.629994101,1.317030057,1.002076837,0.377942083,0.244224475,-1.047670415,0.353823213,-0.410413082,-0.846170288,0.711348839,0.321207878,-0.151768214,0.373649965,-0.248485937,0.231183029,0.213886384,-0.090506854,-0.380749554,-0.244937562,0,6,0
2.539276185,-0.77690094,-0.831242446,-1.048200155,1.349913528,0.377795596,1.709155231,-0.986302765,-0.15977402,-0.842978662,0.088412775,-0.085918561,0.104955993,-0.376254418,1.279575322,-0.584043383,-0.177928709,0.366782261,-0.35437065,0.292465894,-0.559439017,-0.400467642,0.143783254,0.257951168,-0.420487537,-0.020345537,-0.726630852,0.828560763,1.119583291,0.991140346,0.624745104,-0.652966889,-0.533538812,0.440793643,0.060593648,-0.042460369,-0.864279912,-0.353293432,0.588930057,0.903937099,-0.803621394,-0.76583835,-1.209336768,0.276031135,0.292243662,-0.343434343,-0.052587336,-0.312700887,-0.090516588,0.408552247,0.294255714,1.049607516,-0.920576143,-0.950737078,-0.140450458,-0.021337983,0.076400359,-0.17618551,0.409785812,-0.133436086,-0.928459017,-0.162566263,-0.253365991,0.885305952,-0.648449745,0.380536509,1.023667592,-0.475506714,3.822579098,1.461372945,0.203539542,0,6,1
