0.886469408,-2.463585644,1.319946591,-1.031738891,0.372569676,-0.167816101,0.071982507,-0.666231334,0.348526993,-0.208109625,0.221881595,-0.544473724,0.745721129,-1.022876088,1.626054819,-0.833168555,0.98925393,-1.524043403,1.127018042,-0.213617484,-0.572817542,-0.221635135,-0.052214783,0.506541058,1.103995111,-1.624865056,-0.592962641,-1.223885118,1.011611415,3.264057732,-1.599261858,-0.182746923,0.364498021,1.69490343,0.730141581,-1.099950372,-0.541137327,-0.086053845,-0.625730186,1.091828795,2.203303005,0.480707967,-1.312701899,-1.249326269,-0.38185396,-0.732722597,0.048160072,1.395241028,0.525388918,1.415265028,-3.193850954,-2.397952898,-2.130390777,5.594956155,2.923454473,4.444270386,-6.754908211,-1.235084956,-2.149229907,-5.078879547,8.17534529,-5.194703855,-1.55891457,-3.072179369,0.867980448,1.546403432,0.980102532,0.25832319,-3.627539889,-2.707946637,-0.313742656,0,6,1
1.562076898,0.72232139,-0.499057914,-0.668668687,0.254085865,1.006095328,-0.95544171,0.134412909,1.228091518,-0.694568018,-1.076446797,-0.668861027,-0.534938248,-0.912045295,0.804722482,0.083322582,0.981925088,-0.561047683,-0.219850649,-0.402499085,0.290940565,-0.549354122,0.675614795,-0.682203353,0.004098026,0.700073667,-0.433025538,0.029273918,0.954807675,0.691910673,-0.601308253,0.247162878,0.009718619,0.847948584,-0.621176465,0.385644701,-1.26152237,-0.578067999,0.841454099,0.679132771,-1.925359387,0.858996266,-0.053720411,1.341570573,0.152397174,-0.579540719,-1.224316634,0.809375153,-0.445847005,0.479690782,0.084787294,0.605327225,-1.27897865,-0.638760092,-0.778049566,0.882268366,-0.887313913,-0.287590518,0.207341583,-1.321907884,-0.377558653,-0.219274265,-1.630449581,0.255364847,-2.983905174,0.808131652,1.017966688,-1.058111593,-0.560535853,0.328423572,-0.589010871,0,6,1
3.337221048,-2.108484876,-0.489822946,-1.194597099,1.584596706,1.350903463,1.523121078,-0.553616759,-0.106713125,-0.658070768,0.375084613,0.033070894,0.140034728,-0.205114637,0.629383395,-0.559118585,0.252684926,0.417669811,0.937429922,-1.317655572,-0.338180668,-0.190456321,0.81191681,0.993082006,-1.421883737,0.607048147,-1.208388418,0.431364512,1.020327356,0.122893196,1.53555021,-1.981714447,-0.099279677,0.889468993,-0.341835016,-0.215501159,-0.541286604,-0.256875001,0.081293497,2.506240082,-1.30026739,-1.477414977,-1.29354529,0.708890258,2.555887698,0.093586831,-1.769085303,1.728611054,-1.965317854,-0.511226398,3.264913735,5.268603139,-8.631269171,-4.328515898,-5.37568887,-0.447667787,-6.560905163,-10.25722043,5.006093781,6.969365018,1.022764647,-0.321832689,0.354962836,-0.944704705,0.295060384,0.490864001,-0.147433589,-0.077911702,-1.453382765,-1.2509613,0.372563399,0,6,1
5.818419061,24.35438763,-4.956318935,-9.386752896,-0.330851491,5.813131776,7.70615232,12.27273233,7.265168041,7.262696403,10.71230282,-2.966068531,0.454787354,-4.690043721,3.498355533,2.779392844,-0.791224731,-2.655317083,-0.703547572,0.124570025,-1.8930986,-0.900287388,-1.576187149,-2.580076434,0.664647101,-0.574428232,-0.089437205,1.774955575,0.439143148,-0.923777626,-3.374740699,8.466461574,6.074147141,3.45115424,-0.88725602,1.334612884,-4.700850899,-4.40548196,0.841856385,-0.636848499,-0.723704926,-1.180458017,2.775404602,-0.57357073,0.354159562,1.437642659,0.386306661,-0.343550567,-1.017079467,2.167200859,-1.562021288,1.016184387,1.404174233,-1.091385342,-0.016508124,-0.090567615,-0.574692121,-0.787597169,-0.185692019,0.008008618,0.25634878,0.191598147,0.661436215,-0.125713945,0.181522741,0.350535699,0.466456425,0.203548278,0.24870583,0.167861685,0.145738596,0,6,1
0.952317707,5.074929876,0.343881985,-1.061313404,1.286663589,1.471959169,0.852425132,-1.373828049,-0.862882447,-2.017239825,-3.404500267,2.690934072,1.279113643,1.245038599,-1.09110018,-5.059659033,6.772354795,-1.087908009,1.921909932,0.766939951,-1.482953756,1.673598091,-0.705024588,-1.145739955,-1.537356763,-1.372397283,-1.100911789,7.713799231,4.048839072,1.264589589,-2.616968996,3.073779126,-2.722913311,2.98172808,0.314507609,-1.69437083,1.198746684,0.728658389,0.830172799,1.531013353,-9.669543761,7.235488967,-3.893569893,-5.024874496,-12.31541845,-7.425635999,3.177499401,-2.73078733,0.550433361,-2.173376275,0.977207147,-0.357049051,0.494886899,-0.529695519,-2.230436204,0.062684413,0.393608507,0.53535225,-0.285073079,1.724503145,0.064082618,-0.531620141,1.780684015,0.015330412,0.394284934,0.532972769,0.560168345,0.647405092,0.339819379,-1.266757342,0.409927269,0,6,1
5.210974826,-3.515820446,-1.910983344,-4.460227851,6.777737599,3.477881333,7.25915542,2.08351313,3.356198195,-16.89665815,4.757796962,8.122580543,-3.433508728,8.912066346,-8.761538622,16.98853082,-1.479685497,-2.869003867,11.38081307,0.015617141,-1.850065657,0.806254594,6.21881998,4.23168317,-2.496288618,-0.117557381,-2.435431791,2.923906144,-0.063068577,-0.601815578,-1.096710305,0.794680924,0.785218527,-1.571201256,0.539520172,-0.935283115,0.067473253,0.710812628,0.387084871,-0.358228173,1.277928957,0.645515125,1.024748558,0.442011918,0.07132456,0.154900109,0.720776923,0.586313465,0.632133212,0.224267456,0.024969626,0.181632978,0.612212692,0.547706837,0.508034463,-0.19627779,0.644972256,0.304161614,-0.435953909,-0.396835805,-0.027606623,0.150696601,0.227842948,0.260254187,0.032604729,-0.325235332,0.322704233,-0.022941328,-0.452534585,-0.068310411,-0.105816478,0,6,1
1.540036935,12.18733477,-3.8269572,-1.669617494,-2.45446058,-2.650114365,-5.237558508,-4.830902148,3.740824526,-6.58049856,-8.946684873,0.09153671,9.658737986,-0.873775209,5.534128346,3.247090692,-13.51000812,0.667982189,-6.116041908,3.625599964,-6.125957311,-0.02364104,3.225148633,9.918273551,1.671393432,-4.811236589,0.656628323,-2.610914881,-5.026904781,1.233002224,2.723844143,-0.502432653,-1.721588,0.306665373,1.358706312,-0.871447964,1.224893722,-1.455488613,0.095168934,-2.046197138,-1.093152122,0.444186252,-1.204750421,-1.668446063,-1.331152809,-2.432601221,0.410976174,-0.772548735,4.097803914,-0.747631177,-0.798252245,5.141811218,3.707838303,-1.329310588,4.118997852,1.542099217,-2.535130188,-1.663079105,0.555221599,0.453980666,-1.227680394,0.266682067,-0.756638891,0.145396417,0.21295175,-0.594862917,-0.163600035,-0.451183625,-0.010524643,0.062650821,-0.334110585,0,6,1
1.953889351,5.662589268,-2.187105725,-3.189118292,-0.475770603,1.757378539,-8.663735194,-4.178108519,-5.921359949,-0.765056575,4.375495558,-1.642646932,0.312070822,0.865885441,-0.259045087,1.359040736,0.319993296,-0.512829809,-0.988149425,0.895012619,-1.702051599,1.22393519,1.2476309,3.091166475,-0.314752139,-0.865816769,-2.272973349,-1.395273002,8.112516823,-1.229976416,-3.423619035,6.854263867,-11.08451483,1.846714825,-8.734742523,12.93641716,9.434746535,1.518734986,-0.117062842,3.041389754,1.225954345,0.038109234,1.551109073,-0.788429621,2.882459521,1.980004865,-1.330259385,1.179362196,-0.642813179,-0.570238335,-0.225155021,-1.004020803,-1.383984084,0.597722122,1.086138644,0.262066546,1.355410559,-0.059384396,-0.581316191,0.304413465,-0.548653294,-0.323880765,0.472695917,-0.247288578,0.606513711,-0.098390546,-0.114593997,-0.124194644,-0.244657517,-0.145083424,-0.021925509,0,6,1
-0.366153401,15.97926101,-4.642521245,-2.604583037,-3.829191688,-1.832478731,-4.937399441,-2.632145675,4.01170861,-8.414789061,-19.44996609,2.776835096,-0.696976212,-6.171252691,0.659461554,6.436934649,11.91456574,1.109628905,4.16590974,-1.857798668,0.271812075,-6.100448869,-2.362773392,-10.23098775,2.690160605,1.879123007,4.660059411,1.6487145,-0.021852925,3.519492706,0.814153076,-3.204794149,-1.435069162,-1.720199262,-0.379086109,2.410961829,-1.509819349,0.501500021,-1.366845646,0.52070606,1.457059644,-1.342534448,1.543248429,0.41177798,2.236505995,1.835333347,-1.228372077,0.797285678,-0.654619108,0.493314623,-0.523223507,-0.870560247,-0.591104281,-0.00590387,0.056680663,-0.488146261,0.569993664,-0.16591192,-0.103585557,0.125584747,0.124760031,0.255376989,-0.297807316,0.073673255,0.280356535,-0.098113595,-0.301994709,0.075073553,-0.029641663,-0.072171081,-0.199018113,0,6,1
-0.687547571,-0.683726682,1.267534573,1.606284903,-1.22910826,1.276436046,-1.844151907,0.150182541,1.026489543,-0.65193549,-0.609797911,-1.22432449,-1.359554946,0.581217859,-0.19780835,-0.627562381,-1.100846244,-1.89927363,-0.378230478,-0.133169085,-0.387673412,1.107120894,-0.111977529,-0.224704673,-0.193813978,1.925583308,-0.671100668,0.104874129,-0.574696736,0.490189195,-1.283056934,-0.234381451,-1.420906306,0.858774262,-0.644254026,0.485379187,-1.115062516,-1.130580095,1.939522185,1.198172806,-1.817019058,2.104962134,-0.009372242,5.245181728,-0.112803115,-0.598233155,-1.483703486,0.725875668,-0.105584767,-0.866113235,-0.90715943,-1.412680512,0.272701201,-0.38974103,0.909178042,0.448526601,-2.825824689,1.756795796,0.882749084,-0.67054075,-1.510582107,5.772857988,-4.024867072,2.834471566,-9.015533021,4.374647778,2.429950006,6.699408663,-4.466078992,3.392629624,0.850042917,0,6,1
4.617399723,-3.856828051,-1.237165108,-0.75310505,2.022747901,-0.415751239,1.313869076,-0.22596168,-0.188204658,1.236638468,0.415282295,-0.236925736,0.157165762,-1.223050912,2.464895357,-0.164179189,0.414661048,1.217321861,0.287474982,-0.240453343,0.705748397,0.287108807,0.357330524,0.306712804,-0.674745424,1.422174714,1.926537515,-0.183289112,0.207357696,-0.775770727,1.300416595,-1.290418273,-0.386807109,1.031033612,-0.323113361,0.614071858,-1.766733634,-0.569973373,2.7400158,-0.095079083,-0.639558945,-1.242211094,2.005988079,-4.882746323,1.793397374,-0.097240969,-3.856938297,-2.925960667,0.644615278,-1.875531576,0.968686212,-2.568942682,1.303313774,-1.758206849,-0.27799385,1.656309663,-1.388647503,1.632208654,1.171421284,-0.424656475,0.267405075,-3.170669601,1.220679478,14.12790291,2.492986644,-3.625088884,-0.219943233,0.396180493,-4.020133538,-2.0432103,-1.933370668,1,6,1
5.74997426,2.57301803,-0.78804336,19.54085307,-10.23733335,-17.69370833,-4.211795625,13.27135933,1.577025885,-10.88304312,10.52560009,1.878142221,2.225475401,0.084772402,0.044692814,-1.016605767,8.850719863,-1.88440774,-8.653683259,-6.505953605,-3.171734757,-1.485818712,4.728440879,1.401398286,-1.215189438,-0.303915956,0.535241196,-0.573930615,-0.445867337,0.301046672,0.47678816,-0.093614045,-0.202054098,0.405418522,0.134083757,-0.88237829,0.182765155,0.5132744,-0.045595586,0.338041977,-0.633554407,-0.264212712,-0.075976395,-0.423122748,0.293877096,0.457209521,-0.213266709,0.559417112,0.230097175,-0.175266151,0.283581058,0.13635757,0.094096998,0.148410047,-0.10942216,-0.025905214,0.075868851,-0.092877605,0.070972531,-0.054144211,0.034791278,-0.016316624,0.239817229,-0.038626076,0.360072588,-0.174556923,0.036467196,-0.036046652,0.085580611,-0.015023665,-0.142682744,1,6,1
7.587299819,-2.678143297,-0.854349261,2.431258901,-0.485623066,-4.369809109,1.384825614,6.405426567,-10.1159727,18.95819198,-9.691218657,6.855254791,5.243702901,7.673370239,-5.875073984,13.64712344,0.094613528,-4.537822432,-6.828903252,-2.364103449,-3.74063012,-1.5931926,-1.753739366,-3.700359128,1.095474695,-2.908838524,-9.613682402,-0.190506087,0.231247456,0.272436483,0.624354116,-0.795568892,1.184556964,-1.729073298,0.086358036,0.325544007,0.826964158,-0.098356919,-0.644908392,1.349818921,-1.82529057,-0.768500633,-0.698142009,0.328938242,-0.055511173,-0.893439859,-1.213951711,-0.204011208,0.465162903,0.138114455,-0.279305862,0.014653698,0.134566134,0.281884322,-0.020988527,-0.003522495,-0.135902352,0.247281937,0.202676942,-0.11157772,0.267984976,-0.169574806,-0.166176142,0.34834519,0.200189914,0.406251589,-0.036183644,-0.017454399,0.21051459,0.149062441,-0.384405567,1,6,1
4.418583004,-2.407008554,-0.679719433,0.887933464,0.824853114,-1.974690068,1.093312629,-0.1238563,-1.329555567,2.506949692,-0.35770423,0.967275565,0.770788732,-0.738715866,-1.68242313,-1.098050868,0.89155798,-0.773122406,0.468982077,1.338202757,1.011357944,-1.946760922,-0.345529119,0.360158329,2.037384612,-0.783243803,0.181361026,-2.369661685,-0.036234836,3.244245979,1.191808161,-0.640962156,-1.876764568,1.596014952,-1.163891357,2.231237,-4.775150803,-2.147132283,7.069529415,-7.060817507,8.02178741,8.456944596,0.449149919,-1.484142499,-0.44532807,2.548737824,10.05815702,1.32296867,-1.690604987,-2.933728808,2.048912387,1.299198618,-3.19724427,-0.37466447,1.517797934,-0.498012117,1.125011338,-0.399891394,-1.048255292,1.873901254,-2.083147191,-1.844897317,-0.501164947,0.34577647,1.829668427,3.404462715,0.369981599,0.966286596,0.794731699,2.423966428,-6.241979738,1,6,1
4.773719274,-7.033976721,-1.796754495,-3.41639988,5.125296412,1.054232535,2.589878958,-0.178476523,0.810808774,-6.38835244,0.959669521,0.151406204,-1.181838813,-2.473029029,5.477213342,4.21713888,2.283655631,5.355456941,-10.08961901,-1.801584752,-0.431084694,-5.205730502,-21.35968575,6.632473752,-6.146225394,5.263872971,-2.493820748,2.597611268,0.276561344,-1.153942296,-3.987468384,2.621342797,-1.259879454,-6.413253848,1.520310274,-0.837006342,-0.268502283,2.647897062,0.370358233,-1.531383533,1.111606143,0.456875535,0.843315691,0.528558669,-0.549667911,-0.390601546,0.598055419,0.485496144,0.202869292,0.046693374,-0.197019302,0.258994276,0.663027736,0.283227164,0.468594084,-0.149347115,0.110373182,-0.187738745,-0.041014146,0.062335265,-0.057989963,0.285858212,-0.160430111,-0.650849728,-0.019381916,-0.090241804,-0.018647534,-0.072128194,-0.413588289,-0.283696413,-0.029830808,1,6,1
5.728855537,8.364405529,-2.177063337,7.847450954,-1.689316861,-14.06821575,15.76319514,-26.7004559,4.355784617,3.844519614,6.71434673,-0.451005915,1.8333341,3.454554773,1.691931431,1.678759561,-1.433020947,-3.825146993,0.775138237,-0.962105077,2.549224008,-0.511102348,-1.534577262,-3.288974426,-0.135836438,1.328892262,0.600225043,-0.693959037,0.075208815,-0.186612711,-1.002435121,0.637278139,0.57386874,-1.661281028,-0.175598214,0.386260352,-0.571124512,1.137190125,-0.977681786,0.56447458,-0.13432884,-0.013053881,-1.301451812,0.433228417,0.348980572,0.46846359,-1.426339214,0.934978926,0.530060426,0.367630369,0.307222222,-0.977168859,0.269743611,0.532596474,-0.047632106,0.385764557,0.91260763,0.295640628,0.119058111,0.679216095,-0.791636139,-0.915458287,0.457049145,0.481254193,0.135599769,2.769692184,0.281301443,-0.063714851,0.383212479,-0.139808667,1.250010577,1,6,1
2.130577775,3.46652724,1.126498858,6.11559221,-3.790592006,2.925267385,1.39843034,-1.718507198,-0.907506936,1.104619015,-6.174080225,-5.453830512,-20.25510666,-3.102014832,-5.712077711,1.448706676,-0.889870174,3.874591311,-4.729878731,1.05070462,1.202463896,4.161745489,2.649266926,4.374615816,-0.050888209,-4.834086792,-1.934765711,-0.534735165,-0.592789738,1.168231066,-0.96302433,4.113508387,1.444588118,-1.84921034,0.740769233,-2.332232666,-1.825859819,2.881877691,-1.87685411,-2.589275678,-3.025778729,7.738667656,-4.630099979,-5.953275558,3.96600891,5.352175845,-4.828286332,3.01985837,-2.036616646,2.002435402,-1.185019451,1.022697486,1.359043963,-0.264866367,-0.302802477,0.0589679,0.154715585,-0.021437184,-0.135509997,0.189950543,0.21392543,0.007326833,0.575191064,-0.172443263,0.070288854,-0.279092551,-0.252984678,0.089227539,-0.173454492,0.22805256,-0.018174793,1,6,1
5.193986561,-0.64306593,-0.35022163,4.96175364,-1.888939326,-3.712871385,-1.038188652,3.260851634,-2.327856969,2.963208418,-1.08343629,0.911640551,-0.657309368,0.059632849,-0.171270263,-2.396588575,1.164393388,0.200156196,8.325271299,5.371233119,3.731615389,-6.203057423,-2.540838744,11.094182,21.30493975,6.803471602,0.445765782,4.247350167,-2.35036922,-4.508581406,-3.340928798,2.099477083,2.06794298,-1.561822386,0.14362666,-0.473688514,2.17993151,1.17934431,-1.31265699,0.870896404,-1.65262609,-0.722983274,-0.271112175,1.568665177,-0.31281453,1.171119004,-1.007494857,-1.166079914,1.002534887,-0.029433985,-0.398121543,0.235017524,-0.71555285,-0.069971009,-0.328460717,-0.052954591,0.180349234,0.111453844,0.337283853,0.515946442,-0.055308002,-0.4858115,0.463781319,-0.000493816,0.302537066,0.449046558,0.031235435,0.032636896,0.092843474,0.336639591,-0.459870414,1,6,1
3.415518194,-2.514531133,-0.527105587,-0.73191148,0.752175942,0.110908499,-0.011464131,-0.097416521,-1.398519206,-0.031012369,0.547540555,-0.616423578,-0.298240849,-0.102445387,0.765067589,-0.155038704,0.463325414,0.881665999,1.178873408,-0.484489573,0.48549789,-0.084616641,0.51899858,0.498490202,-0.541583328,0.523253627,0.270812419,-0.423433184,0.311348888,-0.057598739,0.602554899,-0.943921729,-0.775216876,0.622773055,0.782348729,0.360522896,-2.002016054,-0.537089802,2.023199024,1.091993998,-1.285858392,-1.265296196,1.043012567,-1.964555187,0.666099036,-0.76312001,-2.136919783,-2.426676931,-2.515717647,-0.361178121,1.767159085,2.732701752,0.925472333,3.352139496,0.839141239,-1.525949969,0.246294005,-1.00913756,-0.504125482,0.611231956,-0.347362672,0.459835451,0.077327159,0.092736752,0.248343323,0.914276348,0.92341017,0.132487997,0.87343239,1.306800313,-0.37164568,1,6,1
1.708942108,3.801428728,-0.104071782,5.115674173,-3.0620471,1.654185543,2.849519737,-1.22136091,-0.572665398,0.815998975,-3.730277414,-4.633058466,-15.28488306,-1.795439482,-3.205280235,1.351587452,-0.690542571,3.840885554,-3.981257799,1.443306163,-0.575143943,2.385608826,1.200301402,0.727637722,-0.536550098,-2.347395985,-0.403711436,1.485834924,-1.11576555,0.518017381,-0.111142115,2.425123069,1.488331307,2.232012139,-0.563247906,0.615354766,0.571883763,-1.688848415,0.539809422,1.554902649,3.460619033,-8.150033895,3.546082796,6.846058069,-3.482621401,-5.031805172,4.162370571,-2.919325368,7.518978627,-5.538918744,7.040692735,-1.853429856,-1.890424793,2.816170593,0.812908192,0.746979771,0.515559679,-0.754168384,0.387839589,0.11417385,0.212509288,-1.142825652,0.705533046,-0.123884235,0.607805485,0.343675435,-0.54163662,-0.104155357,-1.039008291,-0.189481112,0.325394215,1,6,1
0.846338469,-3.01160727,0.836391711,-0.702371802,0.96321808,0.331652361,-0.375960298,-0.052696897,0.403594838,0.347177326,0.217792802,-0.135273277,0.550425227,-0.551389535,1.201395657,-1.023049664,1.008390674,-0.963756752,1.156757406,-0.113717893,-0.261465463,-0.832028578,-0.052301266,0.61845242,0.859264096,-1.456379639,-0.387760783,-0.945287582,0.87457136,2.492956008,-0.516584997,-0.1862959,0.19161001,0.966094283,0.505709271,-0.178353407,-0.99804804,0.19424023,-0.29263031,0.428390134,1.40422781,0.423267588,-0.410773293,-0.897871848,-0.767558321,0.452391638,0.515049126,0.680459419,0.792753403,1.117736188,-1.314271249,-1.490800169,-1.157537621,3.248255462,1.340720161,2.508796945,-2.728754303,-1.190583051,-0.74546604,-2.426824243,2.879868123,-1.512578259,-0.379149643,-0.535471481,0.746826891,0.807059907,0.117219711,-0.387378805,-0.04042568,-0.686230346,0.262857546,0,6,1
-0.986483824,-0.889411169,4.043578792,2.380536661,-0.800626853,3.077530298,-1.231007514,0.069159964,-0.14240257,0.588392506,0.619173013,0.67508713,1.033813196,-0.276711629,-0.000661026,-0.966967595,0.276826353,-1.734844336,0.858719269,-0.250370579,-0.071146303,1.640552911,0.091094422,0.592760819,-0.254668987,0.363106022,0.111227994,-0.137886194,-0.272276511,-0.006782067,0.174185251,-0.401955823,-0.533302454,-2.794060007,0.514158569,2.764866329,-2.558113205,-2.397167607,-1.790091783,-3.34602344,-1.464799024,-0.63256754,0.635079429,-0.271691968,-1.274844911,0.808515943,-0.214426774,-0.165794189,1.92547784,1.718058104,0.367326947,-1.190381124,0.072553845,-0.00603959,-1.603582492,1.182806046,4.649135064,-5.114952428,-4.17151346,0.188461821,-0.926791585,0.771466834,-3.391872401,2.264226887,-6.811822588,1.734250751,0.84579086,-9.887466153,-0.166741091,-4.935115998,-2.186218442,0,6,1
2.375693814,-3.160548287,0.792209669,-0.431200159,1.252740365,0.993973093,0.059421248,-0.087417232,-0.020842382,-0.216609103,-0.015554892,-0.432557487,-0.235543548,-1.139108867,1.875743447,-0.319626768,0.491151763,-0.592172478,-0.1554183,0.793582332,-0.186106119,-0.781173583,0.736056902,-0.280054847,0.125376633,-0.488724168,0.670927652,-0.311120169,0.29123274,0.808302091,0.103934002,-0.067260485,-0.322334318,1.706763862,0.185772393,-0.509625306,0.515017432,-1.061326468,-0.109500254,0.696296418,0.283052324,-0.491683892,-0.805675772,-0.87323785,0.089053605,-0.922335639,0.029914107,1.81702147,0.345365205,1.12604412,-0.262425541,-0.81798518,-0.564851303,1.442877697,0.548675166,0.517981684,-1.366263095,0.771084176,-0.639180572,-0.547394393,1.481986015,-0.674614752,-0.547362917,0.950297872,-0.634648678,-0.182420043,0.883426969,-0.240056234,3.357178788,1.464496366,1.029716466,0,6,1
