0.886469408,-2.463585644,1.319946591,-1.031738891,0.372569676,-0.167816101,0.071982507,-0.666231334,0.348526993,-0.208109625,0.221881595,-0.544473724,0.745721129,-1.022876088,1.626054819,-0.833168555,0.98925393,-1.524043403,1.127018042,-0.213617484,-0.572817542,-0.221635135,-0.052214783,0.506541058,1.103995111,-1.624865056,-0.592962641,-1.223885118,1.011611415,3.264057732,-1.599261858,-0.182746923,0.364498021,1.69490343,0.730141581,-1.099950372,-0.541137327,-0.086053845,-0.625730186,1.091828795,2.203303005,0.480707967,-1.312701899,-1.249326269,-0.38185396,-0.732722597,0.048160072,1.395241028,0.525388918,1.415265028,-3.193850954,-2.397952898,-2.130390777,5.594956155,2.923454473,4.444270386,-6.754908211,-1.235084956,-2.149229907,-5.078879547,8.17534529,-5.194703855,-1.55891457,-3.072179369,0.867980448,1.546403432,0.980102532,0.25832319,-3.627539889,-2.707946637,-0.313742656,0,6,1
-2.912176674,2.18796657,9.014258698,5.984155735,-4.007116875,8.954201017,1.100307149,-0.690146076,0.139562965,-0.556218687,1.293272179,0.737642461,3.150694486,-0.022607634,1.182229259,2.555946224,-2.486188202,3.257597194,-0.711109961,-1.430944686,2.434616736,-1.416533066,0.483166744,-0.843474936,0.467733032,-0.185098137,-0.055942633,0.350265196,-0.15148559,1.169920586,-0.844659975,0.062042018,-0.59281238,1.337625388,0.165813921,-1.075822742,0.204362892,1.34205695,-0.369579583,1.112247638,0.41057786,0.880885564,0.53808291,0.399050867,0.038495168,0.510923863,0.104586164,-1.862202853,-1.564138626,0.443527993,-0.417136939,-2.368197835,0.049140957,0.53460853,-0.735394447,1.303188254,1.300516071,3.467520055,6.217181675,3.55887523,0.218058684,1.677125497,-8.703296079,-0.692229415,6.435840334,-0.437803865,7.822328918,-2.315391557,0.158564812,-0.122716782,1.605170397,0,6,1
2.215040649,-3.633963516,-0.689953528,-0.893915376,1.404297381,0.321181673,-0.237585789,0.049055417,0.467148222,0.025384084,0.305895604,-0.442022284,0.126049196,-1.46065013,1.490079209,-0.388656307,0.433167172,0.194591688,0.591563912,0.131239711,-0.033496233,-0.030895756,0.734793559,-0.303310645,0.163945091,-0.538457303,-0.00026626,-0.435098151,0.364115623,0.563853775,-0.251692312,-0.094780788,-0.98532617,0.22491776,0.853486926,-0.176331472,-0.79759587,-0.997823489,0.303092097,0.019036711,-0.583952006,-0.852520546,-0.357146776,-0.78411828,0.16711553,0.227330833,0.022583461,0.410554047,0.63348629,0.134788548,-0.332375389,-0.457784345,-0.929829435,0.179658318,0.575633084,-0.424226492,-0.065786887,0.534249268,0.213842763,-0.753717386,0.451792999,0.188227143,-0.220190735,1.368048363,-0.705528776,-0.768360469,0.221874838,-0.836121019,2.975595618,1.263686537,0.662808518,0,6,1
2.696643196,-3.833130813,0.505732841,-1.254800053,1.402937702,0.871266544,0.418628157,-0.137160682,0.278126957,-0.855960789,0.360839005,-0.283630407,0.269425686,-1.014017929,2.025976935,-0.277481666,0.664318035,0.406721549,0.071245651,-0.29065947,-0.230044445,-0.381353575,0.565867907,-0.369277105,0.203300484,-0.943104559,-0.483402816,-0.328033121,0.098939067,1.048555339,0.048498971,-0.399593289,1.068856576,0.559329928,-0.749886748,0.459775872,-0.819930275,1.262396028,0.358373973,0.89591477,-0.092057783,-0.470986298,-1.04785926,-0.189098893,0.581574262,-0.323711745,-0.741373524,0.84512535,0.909057464,-0.373548596,-0.612086264,1.689940339,-2.085309526,-0.613773723,-0.521711462,1.022104815,0.128746406,0.613351189,0.378421559,-1.99935245,-0.634952435,-0.729439546,-0.235091002,0.499367776,0.725540607,0.134226204,-0.252305479,-0.533331972,3.272150069,1.012578897,2.809143431,0,6,1
1.506934311,-3.175082393,2.506050608,-0.998631145,0.615916767,1.156233894,-0.103221714,0.327329444,-0.15600456,0.708511693,0.142929425,-0.031955088,1.706693243,-0.448418661,1.812075255,-1.777554293,-0.104526173,0.028194512,1.135119333,-1.09819479,-0.315456154,-1.274422492,1.001787572,1.345547103,0.442288202,-2.86753302,-1.158700656,-1.402865061,0.080444004,5.239977516,-0.07917241,-0.669421239,-0.483691698,-0.606290121,0.95336607,0.304970829,-2.717944302,0.073293638,-2.914841047,1.847520115,3.211930124,-0.080695548,1.814656358,-0.23389646,-4.419371319,3.703641818,0.300162065,0.804581795,1.720901083,5.350675328,-2.048536502,-5.356913796,2.453897414,5.95681913,-1.186752367,7.200213658,2.839394414,-3.232242336,7.12712403,3.611671845,-4.76023301,3.213648848,6.522053862,-0.885788444,-0.600474578,-2.413268866,-2.184086537,1.21072344,-0.642121519,0.939764499,-0.577934984,0,6,1
0.693805039,-2.313348624,2.047353875,1.006744804,-0.328414007,1.648654586,-1.236854422,0.260507566,0.197041475,0.145468135,0.018672671,-0.438992872,-0.924654147,-0.592521775,0.516561049,-0.909520255,-0.073666529,-3.067749458,0.498521465,0.925741865,0.137783818,-0.843520691,-0.07341374,0.432732769,-0.03675941,-0.411554752,-0.264865775,-0.131389391,0.538310232,1.577786566,-0.587950954,-0.245357411,-0.590434886,0.142393544,0.305155499,-0.005252784,-0.430390369,-0.715546249,0.441569658,0.171895633,-0.759912649,0.039207712,0.067626655,-0.669838617,-1.191783889,0.952908035,0.396046616,0.689584277,0.728668579,1.763536726,-0.487550159,-2.260263961,-0.628951604,2.670245662,1.64920303,2.156357067,-2.034432118,-1.471581479,0.057565258,-0.61871016,0.12327549,1.192316342,-1.903428315,1.506687395,-2.611191773,1.395860885,0.107089674,-0.988285082,4.198730413,-0.155806178,1.008814771,0,6,1
2.368882721,-4.068095981,4.974504409,-5.222075634,-2.568452851,-2.401005708,-0.617308531,0.543152033,0.162313657,1.32382231,0.126136327,-0.738559538,0.180012656,-0.350887844,1.501557998,-1.706684106,0.682349719,-1.448048832,1.776030663,-0.736782327,0.240827045,-0.953877313,1.964499158,1.676285713,-2.253252834,-2.614083204,4.626573301,-3.573206834,0.592556641,14.39975008,-9.92528417,-2.36915132,11.74628146,-8.250665564,-2.185081471,2.184137742,10.34045358,-2.881295944,2.44546202,-1.316407972,-2.247506113,1.245760908,0.410591358,1.457819772,1.340790435,-0.51572475,-0.231382109,-2.647025812,-0.166980711,-1.228139755,1.075632708,0.955770319,0.796625679,-1.501782739,-0.5555604,-1.188790883,0.35725546,0.768131931,-0.167458975,0.754768447,-0.252235136,-0.119860167,0.135236145,-0.023184214,0.331181123,-0.102800226,-0.120583817,0.167802379,-0.236819448,-0.105159255,0.011750779,0,6,1
-7.94706604,9.544020537,21.45582882,0.442433304,27.14308652,-14.16773192,-8.191421935,2.600327237,3.61486415,2.671269915,-0.177501313,-2.574837353,-4.081889487,0.459016604,-0.464002778,0.964213954,-3.95346525,0.800753044,-1.225785693,-1.733950851,4.232691347,-6.218595989,3.234785589,-0.794947346,-1.877599093,2.179544941,-0.80916844,2.451934458,0.556881908,-0.665428676,0.264143999,-0.115358256,-0.255505611,-0.4021592,-0.049170837,0.526713736,-0.326802747,-0.124219429,-0.401616347,0.029186869,0.146207387,-0.076382062,-0.695093068,-0.044854709,-0.119047743,-0.155268581,0.086007096,-0.173180728,0.193477709,-0.211105798,0.1112433,0.441630519,0.16277479,-0.285417018,0.252704706,-0.037143256,-0.034557325,0.053850959,-0.164073264,0.102354808,0.164017347,-0.08724772,0.189281604,-0.054951621,0.27914446,-0.060099669,-0.096181675,0.087489704,0.079980312,-0.004909982,-0.038664166,0,6,1
-8.648662568,0.249066256,-4.380319227,-1.889471896,-0.292745654,-0.732337766,0.697726071,1.426737047,2.144490905,1.28237832,-0.051372667,-1.06145468,1.799283006,3.181547954,2.316094622,1.05771118,4.739898383,-1.056310886,-0.689972551,2.275935091,8.39081829,0.793687901,0.545007506,2.221271181,-1.671101271,-3.98496104,-0.551507592,0.706748496,-1.701529928,-0.880694675,0.189059622,0.456145316,-0.717799577,0.334034166,0.886767493,-0.096241795,0.899047801,0.432582189,0.555998715,-0.086233578,-1.170695313,0.671435262,-0.226452975,-0.107851721,0.058998032,-1.041309466,0.59583451,-0.42450859,0.06963157,-0.125985789,-0.051333386,-0.494702361,-0.435137895,0.570456949,-0.92898977,-0.424959314,-0.490796569,0.017095952,0.52073268,-1.00051183,0.03420769,0.187404987,-1.765728134,0.004163984,1.708420749,0.575000239,-4.710636332,-7.478447239,-5.676311714,9.980139884,1.984150732,0,6,0
-3.755195643,-1.745503042,-1.932213841,0.476375255,-1.238152523,1.984865173,-2.829182159,-0.440907221,3.345661182,1.839876936,-0.178347744,-0.928239001,-0.701786997,2.036157827,-2.011909147,-1.857029356,-1.570585443,-2.464850521,0.975915855,-4.397698001,-0.176206028,0.006102251,-1.040438667,0.488920199,0.063179699,1.1497069,-0.276353699,0.276681515,-1.728965328,1.069668796,-1.358404623,-1.058599604,-0.697697192,0.297016047,0.329133122,0.008622188,-0.695965958,0.957267484,-1.356807073,1.062858208,-0.692562497,0.329877187,2.042340826,-0.744269248,-1.314872788,1.564627749,1.309749593,1.084917736,0.135723391,-0.840061515,0.482932425,0.835477163,-0.531829489,0.237904927,0.109087391,-0.488194249,-1.049479843,-4.029242771,-3.908452064,-5.494282708,-1.686617484,7.622704227,1.638209904,2.316066827,8.002333166,3.47732192,-0.92946082,0.279329158,0.328520961,-1.655674828,2.685532318,0,6,0
-8.145796839,-1.638728395,-2.931009235,-0.686515285,0.658344914,-1.04919415,1.354460521,-0.005499424,5.831601722,2.219928591,0.267120366,-4.971494037,0.779640626,11.51873721,-0.502953325,-2.353590565,5.198409362,6.545182913,-1.311811704,8.030121257,-5.684669609,-2.751048037,1.363434341,-0.183658393,-0.236484928,0.368324218,-0.909107695,-3.055869909,-0.434147408,0.408768495,-1.094959618,-1.129377829,-0.999123229,0.000547096,2.240305276,0.175811257,-2.584977946,1.931376243,-4.925472499,3.516018412,-5.52555234,4.464537001,7.586436634,-0.287200772,10.76551873,-3.807815882,7.20244264,-1.876254973,2.396328901,1.505729074,-0.900710817,0.452751718,0.467369632,0.442220175,-1.166480943,1.408547487,1.04814209,0.551681583,-0.691113035,1.596895101,1.00782751,-0.621807406,0.89980447,-0.154434474,-0.742436807,-0.350930268,0.819137232,0.776545114,0.540179325,-1.066354482,-0.031060509,0,6,0
-11.35872257,-0.74172974,-6.31170969,-1.51444195,-0.960688764,-1.588417535,-8.826417138,-5.142520687,3.274506841,7.041253094,9.108529342,22.92028737,-5.573393995,-8.746401007,-3.632545481,-1.092677631,-0.509263364,5.212140009,1.033564157,2.283692929,-3.850557853,-3.722549583,-0.877366219,0.635212743,-2.102541462,-3.948277209,1.053965448,0.522245311,-5.578609449,-0.211647008,-0.879364451,-0.108374319,0.46840118,0.48723161,2.384074526,0.265365284,-0.537867648,-0.580066514,0.484775108,1.497036818,-2.766908124,-0.347557053,-0.07885458,0.362026766,0.445821509,-0.610576437,-1.030985837,0.525733529,-1.590402844,-0.467355562,-0.13474704,-1.88494101,-3.133929713,-1.16854222,5.327116161,0.284655241,1.76679739,-0.363842052,0.47998021,1.159095003,-0.116805773,-0.751256116,0.022156309,-0.165294371,-0.237750029,-0.36033909,-0.153496779,0.26369073,-0.13695026,0.089304511,0.121937834,0,6,0
-3.031518284,-4.554974371,-1.370353069,0.673530906,2.399456833,0.299983326,3.923837127,-1.364737832,3.891621518,-0.008635437,1.33696716,-10.6526379,12.14689821,-13.85435597,-23.6113364,0.567213275,1.831307309,2.646448384,-1.637709688,2.790982649,0.140497958,-3.772240374,-0.731785504,0.521581161,-0.609856782,-3.467123932,0.581931872,0.092135829,-2.748473684,-2.034319976,-1.701090587,-1.040139102,-1.324423897,-0.988929185,-6.635011962,-3.073080609,0.646113353,-1.050193575,0.922222489,0.241472389,-0.727392142,-1.273515706,0.216176136,-0.528488574,-0.368519984,0.12953333,-0.562022973,0.174441352,0.407334105,0.1236727,-0.154765496,0.046518543,0.561672547,0.062322451,-0.336256855,0.278094709,-0.07224186,0.126205651,-0.11340332,0.170713519,0.30004768,-0.050611225,0.237714833,-0.10000893,-0.521187244,-0.377095398,-0.141280879,0.028941989,-0.066734237,-0.131346884,0.506370116,0,6,0
-10.79506558,-1.506670195,-3.767671541,-1.224001665,-0.075316868,-2.632362199,5.663693438,2.736267766,-6.735249336,-0.535069018,-0.80303474,-2.306111499,0.488791438,0.845060115,2.440519809,-1.866453641,0.054169321,-0.336240354,2.725911731,-0.29148589,3.542945916,-2.315799959,0.832381029,2.629020842,-2.67530348,-3.545121523,-1.54644698,-0.490654982,-4.982483335,2.056826818,0.13616734,-1.036901036,-2.288440644,-1.370189133,2.821009237,5.251563859,-2.210367041,-0.760621788,-4.000638001,-0.009421594,-5.288818309,-3.96544821,6.804208966,-0.288499816,-6.361328333,8.374016805,0.961923245,9.043369984,-1.439621362,-5.091651516,1.190403436,2.468291812,3.054198719,-0.994034861,-1.052425154,-1.844847282,-1.664629217,3.813189273,1.361477351,0.880768623,1.075542353,-3.786429229,-0.172586791,-0.354613037,-0.74111497,0.843185692,1.047657256,0.891701225,0.194765077,-1.361109882,0.214494052,0,6,0
-5.438444295,0.772348947,-2.133440552,-1.351154293,0.471866831,-0.975119485,-2.402005691,-2.155101852,-0.25636493,-1.013845576,0.924237946,1.852949214,0.396819336,-3.945632984,0.035525667,2.831456836,0.906675361,-0.587639944,-2.617883522,2.925021719,2.406818507,2.595366104,1.402047218,0.969708925,2.452138989,0.415731198,-1.750770835,-5.549900627,14.83985892,-3.189146668,-2.048205982,-3.479613648,3.549478371,1.249794845,0.427983662,-4.452755275,-1.692769949,1.730738159,-3.387500572,-4.549647449,-2.648306593,-0.133307998,2.452205011,1.710208174,-0.560840717,-0.418062026,1.472759202,0.152270799,-0.739671864,-1.272072377,-0.700190915,-2.876596507,0.676187651,0.834418439,1.151572187,-5.855519349,-3.62961957,-2.005774032,4.22658806,-4.957547577,-7.535490252,-3.191266371,-0.95767628,-0.949336155,-0.140541929,-1.27241926,0.182074986,-0.187916703,0.018251538,-1.361083306,-0.473636181,0,6,0
-5.280322012,-1.301432148,-1.789705575,1.883006383,-2.029110593,2.145595792,-1.788632176,0.587085436,3.76826264,1.597790502,-1.705490919,-2.417631206,0.77805305,3.898204213,-1.986966592,-0.267657898,-3.301181735,-2.248445221,0.974612405,-5.869260641,0.045827381,-0.391856828,-2.19095527,-2.206892466,-0.445393278,2.602888921,-1.15022154,1.733560687,-3.586930117,1.900181029,-11.20578848,-3.742939216,-3.514946476,12.71474346,4.510573371,-0.595543931,3.070497703,6.548470004,0.66772937,-9.862640748,0.125087118,-3.394500151,-1.451057562,0.649567305,1.81707079,0.710940169,-1.536555991,-0.66412837,0.18210308,1.933085456,1.632227679,0.430525091,0.604853263,-1.673657402,0.528566633,0.183100427,1.195190604,-0.903037331,-1.298900886,0.757247984,-0.33576108,-2.422119948,4.330098516,-0.684137158,-1.39743049,-1.197225408,3.303693781,-0.455339857,-0.529694475,1.10551294,0.404927894,0,6,0
-3.54073391,-2.003058499,-1.829735965,0.533244122,-1.244872174,1.653071352,-2.53870485,-0.418468299,2.831773955,1.405308516,-0.25653507,-1.571358619,-0.495274638,2.135760078,-1.545652395,-1.509830515,-1.630710523,-2.052155305,0.904378259,-3.582725596,0.398387639,-0.042549252,-0.697487834,0.75579801,-0.221548932,1.340672259,-0.73971504,-0.280767125,-1.363345624,1.195669951,-1.227234365,-0.562199902,-0.098397611,0.132330121,-0.465121721,-0.214301267,-1.664599656,0.533431816,-1.867386704,2.435716153,-1.442590526,0.035835217,2.341810074,-0.470620308,-0.63504605,1.264393344,0.678059365,0.930527269,-0.62818039,-1.932918253,-0.107459602,-0.066893941,-1.172239416,-0.60550906,1.166969486,-1.623272724,-1.588341328,-2.048444497,-1.993390276,-3.22219539,-1.711489257,6.361074129,-0.239750952,1.125184806,2.145244861,0.633717303,0.338945054,0.860495864,0.057722514,-0.609940399,-1.731626784,0,6,0
-3.790785882,-1.660875543,-3.157636009,0.86128196,-1.393588474,1.510543129,-1.793819243,1.226213777,4.121930555,1.963480661,-1.066308336,-4.627469239,-2.913853593,5.737858719,-0.684894591,-2.866971839,-3.793928221,-2.913415593,6.943799807,-14.8802411,-3.970928766,-7.957969511,-6.458392401,0.936355209,1.612689223,-14.34524761,7.124980718,-1.361323021,6.349033617,-9.220075615,3.97718286,-0.210614708,1.404810746,-2.978574277,0.902430553,0.013173936,1.470628759,-0.611922512,1.665876842,0.428375163,-0.094088751,1.603087489,-0.834488329,0.883642623,0.895899567,-1.258835345,0.366616401,-0.282501672,0.493085724,-0.182743125,0.663810167,-0.113704404,0.562463427,-0.078491182,0.32716766,0.130295631,0.616375658,0.878887382,0.66516093,0.929465076,0.086392541,-1.385284342,-0.06235276,-0.200493971,-0.934243716,-0.233232604,0.300265019,0.094651676,-0.07671345,-0.027406277,0.088398627,0,6,0
1.746486017,-3.414621775,0.331503304,-1.047924267,1.921028265,1.196684279,0.904904906,-0.591776314,0.694075588,-1.78839193,0.212299744,-0.806582403,0.025347892,-1.159047976,1.785967494,0.982427929,0.974247559,0.390350248,-0.15597559,0.322268654,-1.533874879,1.045008655,-1.153537073,0.179793098,0.595993697,-0.185000149,-0.786703681,-1.077832846,1.398869492,1.499392923,1.478793552,-1.199505144,-1.307531222,2.761767773,1.361782146,0.619819293,-1.860190435,-2.813951075,3.129896558,5.663978802,-6.072221292,-6.439633561,-13.43920919,2.650152389,4.160027679,9.184753605,8.359689581,-4.587932865,-0.701273451,-2.748966887,-1.434192982,-2.130821887,4.348227904,-1.210669578,0.222323863,-1.073899291,1.109739433,-0.272728908,-1.029332465,0.196463122,-0.213713854,-0.018204823,0.757237908,-1.087242126,0.6175359,0.031806173,-0.516094876,-0.120995607,-1.396438036,-0.964673654,-0.019880381,0,6,1
2.316702031,-2.927226705,-1.030432401,0.276116139,0.564784973,0.554764523,-1.237572628,0.351820092,0.391007426,0.29395566,-0.745869321,-0.670614403,0.306126519,-0.690680142,0.750935634,-1.194082266,-0.495915171,-0.125580031,0.636341314,-0.606593464,0.80081724,1.107593121,1.128158768,-0.196651364,-0.58049947,2.447459049,-0.985384698,-1.09654481,-0.644077286,0.606345218,0.659196603,-0.607223237,-2.924399698,1.6207829,-0.886992916,0.885615459,-4.789274387,-2.838740608,7.320726199,0.51417245,-2.332008884,9.20492792,1.706440557,14.86122599,0.560683368,-1.509940003,-7.11493426,2.373861743,1.731269971,-1.897771045,-3.136866799,-2.25809715,5.123255366,-1.329531906,0.038113779,-1.305022196,-0.041376802,-1.001682242,-0.438548893,1.446905178,1.951405304,-1.542052307,2.365515621,-1.186618058,3.074811956,-1.345301694,-1.012549644,-1.919788669,1.16079273,-1.354577948,0.628877593,0,6,1
2.716387765,-2.939359149,-0.940656732,-1.019503198,1.467704931,0.16788287,-0.352970633,-0.205043836,-0.17553069,-0.393305564,0.083667422,-0.836069706,-0.074611244,-0.803571221,0.855280223,-0.04430919,0.419197779,0.313681751,0.067465776,0.235270257,0.056356367,0.175637816,0.348633702,-0.034458742,0.033807227,-0.103308512,-0.164584475,-0.450352728,0.61641982,0.51819778,0.414611556,0.01776348,-0.798864268,0.718587774,0.145961264,0.146407992,-0.394255932,-0.673795631,1.123563152,0.363457334,-1.174208321,-0.521590883,-0.599857737,0.144944218,0.027552912,0.287188433,0.182921528,-0.09454004,0.406714504,0.807975054,0.058612308,0.554300119,-0.986162696,-0.193008173,-0.099281899,-0.401944507,0.31671006,0.244191891,1.047021052,-0.816831183,0.966345839,0.163513903,-0.0426443,0.411605743,-0.575889257,-0.941389969,0.040595322,-0.094782052,1.517353931,0.805215191,0.019749646,0,6,1
6.855783138,13.81366398,-3.671826996,-6.009614348,0.669177714,4.115109104,6.1104688,7.909019277,2.081106032,6.988253936,6.919945274,-0.919201937,-1.91612756,-3.522898084,0.180407118,-2.223041277,0.121938305,0.385056588,2.756854708,-1.816350231,-0.552010865,1.222190079,1.144811853,1.835769018,-1.264970541,5.308644756,-0.478460759,-2.194571125,-0.409770537,1.068178425,4.587340604,-13.73310263,-7.798820439,-6.203047661,1.76348477,-2.811995829,6.065202513,5.610488789,-2.871816264,-0.05108428,0.149564828,3.115028696,-4.0693813,0.701201146,0.554149481,-0.712581444,-0.087764041,2.086025828,2.379275487,-2.496331297,3.613048721,-0.470397298,-0.102248117,2.695890761,1.06699306,0.412498958,0.835141275,1.096597845,0.023692867,-0.291793011,0.126966919,0.021921368,-0.659896558,-0.119117451,-0.419167078,-0.579412986,-0.42400981,0.045899512,-0.202173947,0.093085162,-0.181159858,0,6,1
5.209333149,8.454691438,0.158626543,-0.725417217,0.753665824,2.279718755,2.357239007,-1.738006927,-5.518708023,-2.604095318,-5.055843943,7.431676274,3.82920053,6.63867967,-6.208727568,-16.07135562,-0.003858099,1.605230334,-2.962707911,0.002998134,0.378688629,2.812813685,1.390075046,2.180687832,-4.681951481,-0.624624064,-2.827978391,14.76332439,4.688656884,-3.181003914,-0.561436068,-3.54712589,4.382498522,-1.622964269,-0.403660901,-1.162148373,0.888402528,-1.899315362,2.123952077,-0.741615013,2.429342928,-1.972298011,2.239637547,1.712715278,4.548845254,4.72063156,0.356131133,1.449309652,0.952986096,2.824645441,0.171572002,0.639431746,1.541234257,0.443092695,2.79279813,0.535992634,-0.420238215,0.049165021,0.591214195,-0.924238904,0.176946572,-0.420270025,-0.638667426,0.290836223,0.480422239,0.141253501,-0.015098039,0.003643294,-0.136731861,0.573149433,-0.09360883,0,6,1
